# Core web scraping libraries
beautifulsoup4>=4.12.2     # HTML parsing
requests>=2.31.0           # HTTP requests
aiohttp>=3.9.1             # Async HTTP requests
scrapy>=2.11.0             # Comprehensive scraping framework
selenium>=4.15.2           # Browser automation
webdriver-manager>=4.0.1   # WebDriver management
playwright>=1.40.0         # Modern browser automation

# HTTP and networking
httpx>=0.25.2              # Modern HTTP client with async support
urllib3>=2.1.0             # HTTP client
requests-html>=0.10.0      # HTML parsing with JavaScript support
fake-useragent>=1.3.0      # Random user agent generation
cloudscraper>=1.2.71       # Bypass Cloudflare protection

# Data processing and storage
pandas>=2.1.3              # Data manipulation and analysis
numpy>=1.26.2              # Numerical computing
openpyxl>=3.1.2            # Excel file support
tabulate>=0.9.0            # Pretty-print tabular data
jsonlines>=4.0.0           # JSON lines format
tqdm>=4.66.1               # Progress bars

# Configuration and environment
pyyaml>=6.0.1              # YAML file parsing
python-dotenv>=1.0.0       # Environment variable management
pydantic>=2.5.2            # Data validation and settings management
dynaconf>=3.2.4            # Advanced configuration management

# HTML and text processing
lxml>=4.9.3                # XML and HTML processing (faster parser)
pyquery>=2.0.0             # jQuery-like HTML manipulation
markdownify>=0.11.6        # Convert HTML to Markdown
html2text>=2020.1.16       # HTML to text conversion
readability-lxml>=0.8.1    # Extract article content
ftfy>=6.1.3                # Fix Unicode text

# Date and time handling
pytz>=2023.3.post1         # Timezone support
python-dateutil>=2.8.2     # Date utilities
chronyk>=1.0.1             # Human-friendly date/time parsing

# Utilities
typing-extensions>=4.8.0    # Enhanced type hints
tenacity>=8.2.3            # Retry library
cachetools>=5.3.2          # Caching utilities
nest-asyncio>=1.5.8        # Asyncio nesting support
backoff>=2.2.1             # Exponential backoff
joblib>=1.3.2              # Parallel processing

# Proxy and anti-detection
stem>=1.8.2                # Tor controller
requests-ip-rotator>=1.0.14 # IP rotation for AWS
# proxy-requests>=0.5.4 was removed due to compatibility issues
# Alternative packages: requests with proxies, mproxy, or proxy-py

# Testing and development
pytest>=7.4.3              # Testing framework
pytest-cov>=4.1.0          # Test coverage
black>=23.11.0             # Code formatter
flake8>=6.1.0              # Linter
mypy>=1.7.1                # Static type checking
isort>=5.12.0              # Import sorter
pytest-asyncio>=0.21.1     # Async testing support
responses>=0.24.1          # Mock HTTP responses for testing

